year,source,hsanum,hsacity,hsastate,agesex_grp,pop
2010,Census,20029,Sanford,ME,F_65_69,1158.0
2010,Census,20029,Sanford,ME,F_70_74,816.0
2010,Census,20029,Sanford,ME,F_75_79,703.0
2010,Census,20029,Sanford,ME,F_80_84,577.0
2010,Census,20029,Sanford,ME,F_85_110,618.0
2010,Census,20029,Sanford,ME,M_00_04,1609.0
2010,Census,20029,Sanford,ME,M_05_09,1659.0
2010,Census,20029,Sanford,ME,M_10_14,1767.0
2010,Census,20029,Sanford,ME,M_15_19,1844.0
2010,Census,20029,Sanford,ME,M_20_24,1392.0
2010,Census,20029,Sanford,ME,M_25_29,1445.0
2010,Census,20029,Sanford,ME,M_30_34,1609.0
2010,Census,20029,Sanford,ME,M_35_39,1717.0
2010,Census,20029,Sanford,ME,M_40_44,1880.0
2010,Census,20029,Sanford,ME,M_45_49,2274.0
2010,Census,20029,Sanford,ME,M_50_54,2238.0
2010,Census,20029,Sanford,ME,M_55_59,1879.0
2010,Census,20029,Sanford,ME,M_60_64,1585.0
2010,Census,20029,Sanford,ME,M_65_69,1140.0
2010,Census,20029,Sanford,ME,M_70_74,726.0
2010,Census,20029,Sanford,ME,M_75_79,601.0
2010,Census,20029,Sanford,ME,M_80_84,432.0
2010,Census,20029,Sanford,ME,M_85_110,309.0
2010,Census,20030,Skowhegan,ME,F_00_04,784.0
2010,Census,20030,Skowhegan,ME,F_05_09,910.0
2010,Census,20030,Skowhegan,ME,F_10_14,951.0
2010,Census,20030,Skowhegan,ME,F_15_19,905.0
2010,Census,20030,Skowhegan,ME,F_20_24,717.0
2010,Census,20030,Skowhegan,ME,F_25_29,787.0
2010,Census,20030,Skowhegan,ME,F_30_34,853.0
2010,Census,20030,Skowhegan,ME,F_35_39,999.0
2010,Census,20030,Skowhegan,ME,F_40_44,1126.0
2010,Census,20030,Skowhegan,ME,F_45_49,1257.0
2010,Census,20030,Skowhegan,ME,F_50_54,1300.0
2010,Census,20030,Skowhegan,ME,F_55_59,1251.0
2010,Census,20030,Skowhegan,ME,F_60_64,1130.0
2010,Census,20030,Skowhegan,ME,F_65_69,832.0
2010,Census,20030,Skowhegan,ME,F_70_74,675.0
2010,Census,20030,Skowhegan,ME,F_75_79,504.0
2010,Census,20030,Skowhegan,ME,F_80_84,458.0
2010,Census,20030,Skowhegan,ME,F_85_110,414.0
2010,Census,20030,Skowhegan,ME,M_00_04,830.0
2010,Census,20030,Skowhegan,ME,M_05_09,899.0
2010,Census,20030,Skowhegan,ME,M_10_14,1048.0
2010,Census,20030,Skowhegan,ME,M_15_19,1030.0
2010,Census,20030,Skowhegan,ME,M_20_24,746.0
2010,Census,20030,Skowhegan,ME,M_25_29,796.0
2010,Census,20030,Skowhegan,ME,M_30_34,814.0
2010,Census,20030,Skowhegan,ME,M_35_39,973.0
2010,Census,20030,Skowhegan,ME,M_40_44,1142.0
2010,Census,20030,Skowhegan,ME,M_45_49,1257.0
2010,Census,20030,Skowhegan,ME,M_50_54,1314.0
2010,Census,20030,Skowhegan,ME,M_55_59,1238.0
2010,Census,20030,Skowhegan,ME,M_60_64,1133.0
2010,Census,20030,Skowhegan,ME,M_65_69,858.0
2010,Census,20030,Skowhegan,ME,M_70_74,612.0
2010,Census,20030,Skowhegan,ME,M_75_79,464.0
2010,Census,20030,Skowhegan,ME,M_80_84,282.0
2010,Census,20030,Skowhegan,ME,M_85_110,222.0
2010,Census,20031,Waterville,ME,F_00_04,1777.0
2010,Census,20031,Waterville,ME,F_05_09,1931.0
2010,Census,20031,Waterville,ME,F_10_14,2095.0
2010,Census,20031,Waterville,ME,F_15_19,2541.0
2010,Census,20031,Waterville,ME,F_20_24,2432.0
2010,Census,20031,Waterville,ME,F_25_29,1828.0
2010,Census,20031,Waterville,ME,F_30_34,1831.0
2010,Census,20031,Waterville,ME,F_35_39,2120.0
2010,Census,20031,Waterville,ME,F_40_44,2464.0
2010,Census,20031,Waterville,ME,F_45_49,2765.0
2010,Census,20031,Waterville,ME,F_50_54,2954.0
2010,Census,20031,Waterville,ME,F_55_59,2628.0
2010,Census,20031,Waterville,ME,F_60_64,2238.0
2010,Census,20031,Waterville,ME,F_65_69,1667.0
2010,Census,20031,Waterville,ME,F_70_74,1183.0
2010,Census,20031,Waterville,ME,F_75_79,1072.0
2010,Census,20031,Waterville,ME,F_80_84,944.0
2010,Census,20031,Waterville,ME,F_85_110,929.0
2010,Census,20031,Waterville,ME,M_00_04,1893.0
2010,Census,20031,Waterville,ME,M_05_09,1990.0
2010,Census,20031,Waterville,ME,M_10_14,2182.0
2010,Census,20031,Waterville,ME,M_15_19,2567.0
2010,Census,20031,Waterville,ME,M_20_24,2399.0
2010,Census,20031,Waterville,ME,M_25_29,1734.0
2010,Census,20031,Waterville,ME,M_30_34,1778.0
2010,Census,20031,Waterville,ME,M_35_39,2006.0
2010,Census,20031,Waterville,ME,M_40_44,2310.0
2010,Census,20031,Waterville,ME,M_45_49,2580.0
2010,Census,20031,Waterville,ME,M_50_54,2891.0
2010,Census,20031,Waterville,ME,M_55_59,2643.0
2010,Census,20031,Waterville,ME,M_60_64,2248.0
2010,Census,20031,Waterville,ME,M_65_69,1572.0
2010,Census,20031,Waterville,ME,M_70_74,1068.0
2010,Census,20031,Waterville,ME,M_75_79,885.0
2010,Census,20031,Waterville,ME,M_80_84,565.0
2010,Census,20031,Waterville,ME,M_85_110,469.0
2010,Census,20033,York,ME,F_00_04,821.0
2010,Census,20033,York,ME,F_05_09,993.0
2010,Census,20033,York,ME,F_10_14,1134.0
2010,Census,20033,York,ME,F_15_19,1039.0
2010,Census,20033,York,ME,F_20_24,744.0
2010,Census,20033,York,ME,F_25_29,787.0
2010,Census,20033,York,ME,F_30_34,818.0
2010,Census,20033,York,ME,F_35_39,1053.0
2010,Census,20033,York,ME,F_40_44,1329.0
2010,Census,20033,York,ME,F_45_49,1740.0
2010,Census,20033,York,ME,F_50_54,1775.0
2010,Census,20033,York,ME,F_55_59,1825.0
2010,Census,20033,York,ME,F_60_64,1626.0
2010,Census,20033,York,ME,F_65_69,1229.0
2010,Census,20033,York,ME,F_70_74,988.0
2010,Census,20033,York,ME,F_75_79,790.0
2010,Census,20033,York,ME,F_80_84,679.0
2010,Census,20033,York,ME,F_85_110,646.0
2010,Census,20033,York,ME,M_00_04,905.0
2010,Census,20033,York,ME,M_05_09,1071.0
2010,Census,20033,York,ME,M_10_14,1122.0
2010,Census,20033,York,ME,M_15_19,1034.0
2010,Census,20033,York,ME,M_20_24,885.0
2010,Census,20033,York,ME,M_25_29,889.0
2010,Census,20033,York,ME,M_30_34,880.0
2010,Census,20033,York,ME,M_35_39,1007.0
2010,Census,20033,York,ME,M_40_44,1235.0
2010,Census,20033,York,ME,M_45_49,1604.0
2010,Census,20033,York,ME,M_50_54,1596.0
2010,Census,20033,York,ME,M_55_59,1639.0
2010,Census,20033,York,ME,M_60_64,1479.0
2010,Census,20033,York,ME,M_65_69,1069.0
2010,Census,20033,York,ME,M_70_74,840.0
2010,Census,20033,York,ME,M_75_79,611.0
2010,Census,20033,York,ME,M_80_84,474.0
2010,Census,20033,York,ME,M_85_110,348.0
2010,Census,20035,Greenville,ME,F_00_04,64.0
2010,Census,20035,Greenville,ME,F_05_09,65.0
2010,Census,20035,Greenville,ME,F_10_14,103.0
2010,Census,20035,Greenville,ME,F_15_19,90.0
2010,Census,20035,Greenville,ME,F_20_24,60.0
2010,Census,20035,Greenville,ME,F_25_29,72.0
2010,Census,20035,Greenville,ME,F_30_34,67.0
2010,Census,20035,Greenville,ME,F_35_39,105.0
2010,Census,20035,Greenville,ME,F_40_44,131.0
2010,Census,20035,Greenville,ME,F_45_49,162.0
2010,Census,20035,Greenville,ME,F_50_54,196.0
2010,Census,20035,Greenville,ME,F_55_59,209.0
2010,Census,20035,Greenville,ME,F_60_64,201.0
2010,Census,20035,Greenville,ME,F_65_69,127.0
2010,Census,20035,Greenville,ME,F_70_74,124.0
2010,Census,20035,Greenville,ME,F_75_79,75.0
2010,Census,20035,Greenville,ME,F_80_84,56.0
2010,Census,20035,Greenville,ME,F_85_110,64.0
2010,Census,20035,Greenville,ME,M_00_04,63.0
2010,Census,20035,Greenville,ME,M_05_09,96.0
2010,Census,20035,Greenville,ME,M_10_14,98.0
2010,Census,20035,Greenville,ME,M_15_19,93.0
2010,Census,20035,Greenville,ME,M_20_24,50.0
2010,Census,20035,Greenville,ME,M_25_29,65.0
2010,Census,20035,Greenville,ME,M_30_34,66.0
2010,Census,20035,Greenville,ME,M_35_39,97.0
2010,Census,20035,Greenville,ME,M_40_44,103.0
2010,Census,20035,Greenville,ME,M_45_49,165.0
2010,Census,20035,Greenville,ME,M_50_54,189.0
2010,Census,20035,Greenville,ME,M_55_59,218.0
2010,Census,20035,Greenville,ME,M_60_64,244.0
2010,Census,20035,Greenville,ME,M_65_69,172.0
2010,Census,20035,Greenville,ME,M_70_74,127.0
2010,Census,20035,Greenville,ME,M_75_79,96.0
2010,Census,20035,Greenville,ME,M_80_84,33.0
2010,Census,20035,Greenville,ME,M_85_110,39.0
2010,Census,30006,Dover,NH,F_00_04,427.0
2010,Census,30006,Dover,NH,F_05_09,526.0
2010,Census,30006,Dover,NH,F_10_14,546.0
2010,Census,30006,Dover,NH,F_15_19,502.0
2010,Census,30006,Dover,NH,F_20_24,321.0
2010,Census,30006,Dover,NH,F_25_29,365.0
2010,Census,30006,Dover,NH,F_30_34,430.0
2010,Census,30006,Dover,NH,F_35_39,525.0
2010,Census,30006,Dover,NH,F_40_44,576.0
2010,Census,30006,Dover,NH,F_45_49,688.0
2010,Census,30006,Dover,NH,F_50_54,707.0
2010,Census,30006,Dover,NH,F_55_59,503.0
2010,Census,30006,Dover,NH,F_60_64,378.0
2010,Census,30006,Dover,NH,F_65_69,273.0
2010,Census,30006,Dover,NH,F_70_74,196.0
2010,Census,30006,Dover,NH,F_75_79,132.0
2010,Census,30006,Dover,NH,F_80_84,127.0
2010,Census,30006,Dover,NH,F_85_110,108.0
2010,Census,30006,Dover,NH,M_00_04,464.0
2010,Census,30006,Dover,NH,M_05_09,510.0
2010,Census,30006,Dover,NH,M_10_14,549.0
2010,Census,30006,Dover,NH,M_15_19,550.0
2010,Census,30006,Dover,NH,M_20_24,369.0
2010,Census,30006,Dover,NH,M_25_29,378.0
2010,Census,30006,Dover,NH,M_30_34,365.0
2010,Census,30006,Dover,NH,M_35_39,462.0
2010,Census,30006,Dover,NH,M_40_44,548.0
2010,Census,30006,Dover,NH,M_45_49,633.0
2010,Census,30006,Dover,NH,M_50_54,705.0
2010,Census,30006,Dover,NH,M_55_59,515.0
2010,Census,30006,Dover,NH,M_60_64,403.0
2010,Census,30006,Dover,NH,M_65_69,264.0
2010,Census,30006,Dover,NH,M_70_74,187.0
2010,Census,30006,Dover,NH,M_75_79,122.0
2010,Census,30006,Dover,NH,M_80_84,69.0
2010,Census,30006,Dover,NH,M_85_110,56.0
